1757671826738554368,-3.41570,0.58359,13.32604,0.54799,-0.09887,0.82936,0.04572,0.00000,0.00000,0.00000,
1757671826818559232,-3.36464,0.58326,13.30852,0.54521,-0.09408,0.83173,0.04607,0.00000,0.00000,0.00000,
1757671826898555136,-3.37532,0.57495,13.32044,0.54439,-0.09650,0.83199,0.04609,0.00000,0.00000,0.00000,
1757671826978561792,-3.27332,0.54046,13.43179,0.53399,-0.08897,0.83925,0.05092,0.00000,0.00000,0.00000,
1757671827058557696,-3.40517,0.58114,13.32455,0.54682,-0.09974,0.83008,0.04482,0.00000,0.00000,0.00000,
1757671827138557440,-3.40503,0.58161,13.32412,0.54764,-0.09927,0.82961,0.04454,0.00000,0.00000,0.00000,
1757671827218574336,-3.40840,0.58226,13.32302,0.54799,-0.09961,0.82935,0.04425,0.00000,0.00000,0.00000,
1757671827298555136,-3.40707,0.58140,13.32452,0.54745,-0.09966,0.82968,0.04462,0.00000,0.00000,0.00000,
1757671827378560000,-3.40734,0.58189,13.32316,0.54755,-0.09935,0.82965,0.04464,0.00000,0.00000,0.00000,
1757671827458573824,-3.40606,0.58126,13.32420,0.54750,-0.09919,0.82970,0.04484,0.00000,0.00000,0.00000,
1757671827538556672,-3.40544,0.58135,13.32371,0.54769,-0.09922,0.82959,0.04436,0.00000,0.00000,0.00000,
1757671827618560512,-3.40576,0.58168,13.32399,0.54757,-0.09920,0.82968,0.04417,0.00000,0.00000,0.00000,
1757671827698607360,-3.53335,0.60404,13.50816,0.27622,-0.11631,0.95391,0.01528,0.00000,0.00000,0.00000,
1757671827778560256,-3.57888,0.50715,13.27539,0.49693,-0.19970,0.84004,0.08668,0.00000,0.00000,0.00000,
1757671827858564096,-4.19525,0.56374,14.50802,0.29904,-0.15741,0.93873,0.06767,0.00000,0.00000,0.00000,
1757671827938593024,-6.84361,0.41743,19.31307,0.13845,-0.02812,0.98879,0.04832,0.00000,0.00000,0.00000,
1757671828018567936,-6.54066,0.01012,18.93114,0.15565,-0.12895,0.97915,-0.02018,0.00000,0.00000,0.00000,
1757671828098571776,-6.39053,-0.35953,17.64822,0.15178,-0.14519,0.97709,-0.03438,0.00000,0.00000,0.00000,
1757671828178569472,-6.35841,-0.38912,17.56385,0.15035,-0.14710,0.97703,-0.03425,0.00000,0.00000,0.00000,
1757671828258562304,-6.28760,-0.49204,17.20956,0.15008,-0.15250,0.97598,-0.04092,0.00000,0.00000,0.00000,
1757671828338564352,-6.36702,-0.37900,17.53066,0.14923,-0.14997,0.97669,-0.03637,0.00000,0.00000,0.00000,
1757671828418564096,-6.35395,-0.37656,17.51232,0.14749,-0.15048,0.97685,-0.03703,0.00000,0.00000,0.00000,
1757671828498563840,-6.30222,-0.43485,17.32814,0.14665,-0.15284,0.97655,-0.03860,0.00000,0.00000,0.00000,
1757671828578574848,-6.32153,-0.39082,17.43373,0.14497,-0.15127,0.97711,-0.03682,0.00000,0.00000,0.00000,
1757671828658589696,-6.33188,-0.36981,17.48586,0.14494,-0.15152,0.97711,-0.03581,0.00000,0.00000,0.00000,
1757671828738566400,-6.28745,-0.41634,17.32873,0.14521,-0.15245,0.97690,-0.03672,0.00000,0.00000,0.00000,
1757671828818562304,-6.18237,-0.56177,16.90047,0.14669,-0.15698,0.97572,-0.04259,0.00000,0.00000,0.00000,
1757671828898563072,-6.10546,-0.66396,16.60089,0.14781,-0.15964,0.97496,-0.04603,0.00000,0.00000,0.00000,
1757671828978566912,-6.11150,-0.63558,16.66070,0.14820,-0.15916,0.97503,-0.04488,0.00000,0.00000,0.00000,
1757671829058563840,-6.15531,-0.54705,16.87102,0.14893,-0.15738,0.97531,-0.04260,0.00000,0.00000,0.00000,
1757671829138596608,-6.17801,-0.51401,16.96000,0.15019,-0.15703,0.97523,-0.04138,0.00000,0.00000,0.00000,
1757671829218565632,-6.18582,-0.49473,16.98557,0.15510,-0.15692,0.97458,-0.03892,0.00000,0.00000,0.00000,
1757671829298568448,-6.16606,-0.50795,16.92474,0.16051,-0.15658,0.97371,-0.04010,0.00000,0.00000,0.00000,
1757671829378567168,-6.12637,-0.54591,16.80443,0.16744,-0.15728,0.97239,-0.04113,0.00000,0.00000,0.00000,
1757671829458748160,-6.09340,-0.59340,16.63669,0.17608,-0.15814,0.97086,-0.03760,0.00000,0.00000,0.00000,
1757671829538770944,-6.07504,-0.59391,16.60572,0.18677,-0.15629,0.96924,-0.03568,0.00000,0.00000,0.00000,
1757671829618574848,-6.06844,-0.60475,16.56419,0.19965,-0.15569,0.96674,-0.03611,0.00000,0.00000,0.00000,
1757671829698581504,-6.05746,-0.60116,16.54749,0.21148,-0.15564,0.96431,-0.03409,0.00000,0.00000,0.00000,
1757671829778573568,-6.04309,-0.60684,16.52497,0.22436,-0.15648,0.96136,-0.03102,0.00000,0.00000,0.00000,
1757671829858588416,-6.02159,-0.61341,16.50073,0.23770,-0.15733,0.95804,-0.02992,0.00000,0.00000,0.00000,
1757671829938570240,-6.00609,-0.62028,16.48193,0.25110,-0.15686,0.95476,-0.02793,0.00000,0.00000,0.00000,
1757671830018790912,-5.99279,-0.60791,16.45992,0.26592,-0.15724,0.95074,-0.02554,0.00000,0.00000,0.00000,
1757671830098569728,-5.99125,-0.61345,16.44752,0.28022,-0.15806,0.94658,-0.02194,0.00000,0.00000,0.00000,
1757671830178571776,-5.98283,-0.60722,16.43047,0.29365,-0.15796,0.94252,-0.02175,0.00000,0.00000,0.00000,
1757671830258584576,-5.96995,-0.59545,16.41384,0.30679,-0.15816,0.93836,-0.01865,0.00000,0.00000,0.00000,
1757671830338596352,-5.96807,-0.59586,16.40286,0.31961,-0.15919,0.93395,-0.01588,0.00000,0.00000,0.00000,
1757671830418573312,-5.94702,-0.59540,16.37227,0.33360,-0.15975,0.92898,-0.01352,0.00000,0.00000,0.00000,
1757671830498584064,-5.93478,-0.59788,16.35522,0.34717,-0.15863,0.92424,-0.00950,0.00000,0.00000,0.00000,
1757671830578578944,-5.91528,-0.59738,16.32824,0.36231,-0.15827,0.91850,-0.00621,0.00000,0.00000,0.00000,
1757671830658572800,-5.89735,-0.59139,16.30899,0.37704,-0.15729,0.91273,-0.00389,0.00000,0.00000,0.00000,
1757671830738582528,-5.87805,-0.58985,16.28891,0.39011,-0.15786,0.90713,-0.00207,0.00000,0.00000,0.00000,
1757671830818576384,-5.85641,-0.57675,16.25383,0.40498,-0.15430,0.90120,-0.00538,0.00000,0.00000,0.00000,
1757671830898575360,-5.82675,-0.58224,16.23599,0.41527,-0.15764,0.89593,0.00259,0.00000,0.00000,0.00000,
1757671830978578176,-5.80363,-0.57519,16.22057,0.42578,-0.15593,0.89128,0.00377,0.00000,0.00000,0.00000,
1757671831058574080,-5.76730,-0.55725,16.18400,0.43740,-0.15577,0.88564,0.00723,0.00000,0.00000,0.00000,
1757671831138579712,-5.73850,-0.54989,16.16207,0.44932,-0.15593,0.87961,0.00958,0.00000,0.00000,0.00000,
1757671831218581760,-5.70620,-0.53995,16.14162,0.46242,-0.15608,0.87273,0.01237,0.00000,0.00000,0.00000,
1757671831298579456,-5.68019,-0.53476,16.11940,0.47539,-0.15512,0.86587,0.01479,0.00000,0.00000,0.00000,
1757671831378580480,-5.65427,-0.52758,16.09727,0.48795,-0.15521,0.85881,0.01608,0.00000,0.00000,0.00000,
1757671831458713088,-5.63013,-0.52675,16.08205,0.49780,-0.15539,0.85307,0.01770,0.00000,0.00000,0.00000,
1757671831538588160,-5.60167,-0.52244,16.06824,0.50696,-0.15618,0.84745,0.02043,0.00000,0.00000,0.00000,
1757671831618580992,-5.57727,-0.51909,16.05386,0.51707,-0.15516,0.84151,0.02072,0.00000,0.00000,0.00000,
1757671831698575616,-5.55460,-0.50999,16.04014,0.52658,-0.15656,0.83523,0.02413,0.00000,0.00000,0.00000,
1757671831778617600,-5.51781,-0.49594,16.02268,0.53514,-0.15611,0.82977,0.02694,0.00000,0.00000,0.00000,
1757671831858623488,-5.49198,-0.48788,16.00666,0.54515,-0.15469,0.82343,0.02910,0.00000,0.00000,0.00000,
1757671831938580224,-5.46282,-0.47945,15.99580,0.55467,-0.15470,0.81689,0.03300,0.00000,0.00000,0.00000,
1757671832018579200,-5.43445,-0.47304,15.98305,0.56569,-0.15447,0.80921,0.03629,0.00000,0.00000,0.00000,
1757671832098638848,-5.40018,-0.46074,15.97188,0.57720,-0.15350,0.80113,0.03836,0.00000,0.00000,0.00000,
1757671832178580736,-5.37311,-0.45861,15.95859,0.58836,-0.15395,0.79266,0.04270,0.00000,0.00000,0.00000,
1757671832258583552,-5.34960,-0.45061,15.94482,0.60273,-0.15313,0.78172,0.04668,0.00000,0.00000,0.00000,
1757671832338585600,-5.33084,-0.44095,15.93800,0.61939,-0.15154,0.76875,0.04912,0.00000,0.00000,0.00000,
1757671832418670336,-5.30896,-0.44148,15.93012,0.63217,-0.15116,0.75825,0.05074,0.00000,0.00000,0.00000,
1757671832498595072,-5.28570,-0.42692,15.92219,0.64418,-0.14839,0.74862,0.05080,0.00000,0.00000,0.00000,
1757671832578587904,-5.26487,-0.42054,15.91916,0.65474,-0.15090,0.73852,0.05602,0.00000,0.00000,0.00000,
1757671832658590976,-5.23402,-0.40992,15.91605,0.66680,-0.14883,0.72789,0.05832,0.00000,0.00000,0.00000,
1757671832738585600,-5.21215,-0.40105,15.91659,0.67954,-0.14769,0.71599,0.06139,0.00000,0.00000,0.00000,
1757671832818583552,-5.17984,-0.38989,15.91434,0.69234,-0.14736,0.70334,0.06523,0.00000,0.00000,0.00000,
1757671832898592512,-5.14852,-0.38203,15.91193,0.70585,-0.14621,0.68964,0.06925,0.00000,0.00000,0.00000,
1757671832978589184,-5.12280,-0.37315,15.91610,0.71923,-0.14486,0.67567,0.07201,0.00000,0.00000,0.00000,
1757671833058588160,-5.09287,-0.35666,15.91351,0.73159,-0.14442,0.66192,0.07609,0.00000,0.00000,0.00000,
1757671833138590976,-5.06882,-0.34819,15.91145,0.74421,-0.14245,0.64788,0.07818,0.00000,0.00000,0.00000,
1757671833218602752,-5.04509,-0.33847,15.91963,0.75462,-0.14268,0.63511,0.08265,0.00000,0.00000,0.00000,
1757671833298589696,-5.01902,-0.33121,15.92749,0.76730,-0.13778,0.62063,0.08415,0.00000,0.00000,0.00000,
1757671833378692608,-4.99068,-0.31815,15.92465,0.77904,-0.14181,0.60390,0.09102,0.00000,0.00000,0.00000,
1757671833458609408,-4.97108,-0.31440,15.93249,0.79038,-0.13856,0.58959,0.09216,0.00000,0.00000,0.00000,
1757671833538588160,-4.94463,-0.29865,15.94279,0.80128,-0.13614,0.57475,0.09528,0.00000,0.00000,0.00000,
1757671833618589952,-4.91801,-0.28869,15.95173,0.81083,-0.13636,0.56059,0.09845,0.00000,0.00000,0.00000,
1757671833698687744,-4.89371,-0.28020,15.96450,0.82066,-0.13572,0.54541,0.10313,0.00000,0.00000,0.00000,
1757671833778590720,-4.86119,-0.27155,15.97205,0.83170,-0.13324,0.52858,0.10548,0.00000,0.00000,0.00000,
1757671833858597632,-4.84208,-0.26184,15.98379,0.84000,-0.13194,0.51515,0.10778,0.00000,0.00000,0.00000,
1757671833938604288,-4.82539,-0.24446,16.00759,0.84758,-0.12870,0.50310,0.10925,0.00000,0.00000,0.00000,
1757671834018594304,-4.78854,-0.23952,16.01528,0.85455,-0.13085,0.48975,0.11295,0.00000,0.00000,0.00000,
1757671834098590208,-4.74511,-0.22722,16.03897,0.86254,-0.12311,0.47782,0.11202,0.00000,0.00000,0.00000,
1757671834178589952,-4.71812,-0.20840,16.05947,0.86752,-0.12803,0.46643,0.11607,0.00000,0.00000,0.00000,
1757671834258596864,-4.65513,-0.20825,16.06875,0.87136,-0.12585,0.45987,0.11582,0.00000,0.00000,0.00000,
1757671834338593536,-4.64887,-0.18032,16.11439,0.87209,-0.12598,0.45830,0.11637,0.00000,0.00000,0.00000,
1757671834418809344,-4.60787,-0.15752,16.13958,0.87463,-0.12612,0.45356,0.11572,0.00000,0.00000,0.00000,
1757671834498596352,-4.56931,-0.13896,16.16959,0.87648,-0.12626,0.45036,0.11409,0.00000,0.00000,0.00000,
1757671834578609152,-4.53089,-0.12250,16.19696,0.87862,-0.12473,0.44686,0.11303,0.00000,0.00000,0.00000,
1757671834658596096,-4.48328,-0.10247,16.22397,0.88000,-0.12780,0.44308,0.11381,0.00000,0.00000,0.00000,
